10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
17:06:42 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:06:51 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:06:51 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:08:15 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:08:15 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	132	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:11:22 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:11:22 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:17:26 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:17:26 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:18:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:18:38 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:19:17 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:19:17 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:19:28 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:19:28 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:19:41 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:19:41 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:20:30 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:20:30 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:20:39 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:20:39 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:22:27 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:22:27 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:23:07 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:23:07 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
17:25:14 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeList.php	User_ServeListController	33	array (
  'action' => 'list',
  'os' => 'wechat',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:25:14 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	135	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
